-84.62694370467844,12.708402240154875,2.0964441678566743,-4.703218055196844,2.000664744268097,-2.0227575431843015,-0.5411897950496125,-2.624200387374451,-1.0022818629354195,0.43451813386756655,2.1899869423699236,1.8500474047637439,-1.4178598061171779,
-52.45582380931802,7.082104725492805,-1.1449958255042167,-3.131945381900556,1.0442399528288075,-3.057249649676994,-0.45298634347278854,-1.6550476095180815,-1.2582727007419539,0.527350089479226,-1.138559578824939,0.030594820709306303,-1.8325871497729742,
-87.66259353813265,9.824442776757033,1.2108461603092655,-2.0337501026964127,0.15373771701128547,1.900590573910634,-0.8216887842968479,-0.1709465832389947,1.8396535236972311,0.4837312266965932,0.7731440133405534,1.782255057042181,-0.8087995151361458,
-83.86610642121252,8.43372157158264,2.4966314281270616,0.11437488084428526,2.486049283632608,-0.40319324433457826,-1.7160372189200035,-2.893812610230351,-0.8846398182053443,2.1150072022967175,1.6269403083350769,1.437392732792535,-0.07748942132525682,
-58.21612553548678,2.2633793238863187,0.03378807380339399,-4.342226689064831,-0.19545167527836171,-6.308613997217918,-4.958651722879201,-2.7462856637940107,-0.3697662063994116,-0.14704515142374341,-0.7354585622705676,-1.185743606185684,-1.79126720949264,
-50.928654991944086,9.246749205450898,-1.3813595482232328,1.2219974222067362,4.155487241225995,-4.880535352814741,-0.9515237197434643,-2.5195260204145193,-4.919206389728542,1.6546735798308,-1.8339564241855717,0.400618984533621,2.252326935197358,
-73.02777150759431,7.5070065432449535,4.0812983675843615,-2.320144453667763,0.7884810547171606,-2.2253218421103234,-2.937376628533703,-0.018518411533981816,-2.5637799858100365,-2.190401778117481,-2.0703522367230667,-0.1082344196320788,1.3802484646982247,
-51.903741070125726,8.441020618771349,0.31847706490689154,1.303705630042562,2.525888461922857,-2.520218997135608,-0.9468699817788,-2.7893075992348226,-1.935432994827373,0.8450309234206361,-1.1159927575789308,1.9358263436990488,1.4628974144195281,
-59.48006266605268,11.179865243502618,-1.7858602067616451,3.122316669535685,4.756410498957557,-4.465583853845051,-1.461627995945551,-2.5667862855390653,-2.4082161958642994,1.7232171036586883,-0.32084219902323774,1.471719892707339,1.5970252531027724,
-46.932108046569034,3.5009939691374603,-1.5670146579089939,-3.3268112756758454,-1.4859820610576269,-5.6443118186225245,-3.0547659936719502,-1.4841501738129226,-0.5727464371865618,0.10839808628287195,-0.1948081406140536,0.7390440106243199,-1.9034319717463497,
